Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades
HDFC,EQ,10-Sep-20,1760.75,1781,1792.95,1760,1770.5,1777.45,1774.76,3245630,5760203452,118585
HDFC,W3,10-Sep-20,324.95,321.05,324,321,322.05,322.7,323.55,46800,15142290,19
HDFC,EQ,11-Sep-20,1777.45,1771,1786,1760,1765.05,1768.15,1768.63,2232185,3947909488,89221
HDFC,W3,11-Sep-20,322.7,322.05,322.05,315.25,318,318,318.31,39600,12604950,60
HDFC,EQ,14-Sep-20,1768.15,1781,1796.85,1728.4,1736.05,1738,1759.24,4061493,7145131677,168602
HDFC,W3,14-Sep-20,318,318,320,310.1,314,313.15,317.4,31800,10093470,32
HDFC,EQ,15-Sep-20,1738,1754.9,1777,1742.8,1763,1758.75,1760.23,3159537,5561510107,109456
HDFC,W3,15-Sep-20,313.15,315.05,315.05,311.55,315,315,314.84,15000,4722630,21
HDFC,EQ,16-Sep-20,1758.75,1766,1774.7,1743.45,1768,1768.15,1759.83,2592551,4562444207,108625
HDFC,W3,16-Sep-20,315,320,324,315.1,319,318.8,319.81,55200,17653680,47
HDFC,EQ,17-Sep-20,1768.15,1750,1773.2,1736.5,1749,1744.35,1749.72,3191905,5584934694,127780
HDFC,W3,17-Sep-20,318.8,319.95,320.1,318.05,318.05,318.05,320.02,166200,53187120,22
HDFC,EQ,18-Sep-20,1744.35,1752.9,1754.75,1708.3,1732.6,1724,1730.17,5642506,9762521718,179497
HDFC,W3,18-Sep-20,318.05,317.25,318.45,312,314.95,314.95,315.56,12000,3786660,19
HDFC,EQ,21-Sep-20,1724,1722.8,1738.75,1701.85,1707.75,1708.15,1723.01,3174505,5469699128,130442
HDFC,W3,21-Sep-20,314.95,315,317.95,310,310,310,312.2,9600,2997150,15
HDFC,EQ,22-Sep-20,1708.15,1716.25,1716.25,1672,1676.4,1674.85,1686.53,3615745,6098064204,178315
HDFC,W3,22-Sep-20,310,301.1,305,297.1,300,300,303.42,97200,29492790,134
HDFC,EQ,23-Sep-20,1674.85,1694,1696.65,1650.4,1667,1667.1,1673.26,4803637,8037715007,200608
HDFC,W3,23-Sep-20,300,298,301,297,298.2,298.2,299.8,16800,5036640,16
HDFC,EQ,24-Sep-20,1667.1,1646.8,1654.15,1623,1636.25,1636.85,1637.34,5673754,9289858200,197468
HDFC,W3,24-Sep-20,298.2,299.95,300,295.7,300,300,299.28,7200,2154810,8
HDFC,EQ,25-Sep-20,1636.85,1651.95,1657.8,1628.1,1652.75,1652,1645.77,4046773,6660064455,134783
HDFC,W3,25-Sep-20,300,299.95,300,296.15,300,300,299.4,7800,2335320,10
HDFC,EQ,28-Sep-20,1652,1672.9,1692.6,1658,1685,1681.45,1678.77,2739071,4598260285,105938
HDFC,W3,28-Sep-20,300,300,300,298,300,300,299.89,38400,11515770,44
HDFC,EQ,29-Sep-20,1681.45,1692,1720,1682.1,1712.65,1713.1,1701.62,3696138,6289406785,143476
HDFC,W3,29-Sep-20,300,300,300.5,299,299,299,299.99,26400,7919700,33
HDFC,EQ,30-Sep-20,1713.1,1716.9,1744.25,1703.2,1733,1740.05,1728.35,3594715,6212925377,170194
HDFC,W3,30-Sep-20,299,295,299.95,295,298.5,298.5,298.77,12600,3764550,19
HDFC,EQ,01-Oct-20,1740.05,1755,1799.85,1750,1787.8,1790.65,1784.49,3706206,6613676467,126251
HDFC,W3,01-Oct-20,298.5,300,300,298.1,300,299.55,299.92,51000,15295980,67
HDFC,EQ,05-Oct-20,1790.65,1784,1816.5,1775.7,1782.35,1785.1,1799.82,4056801,7301503881,184302
HDFC,W3,05-Oct-20,299.55,304.95,305,300,304,304.95,304.58,55200,16812540,19
HDFC,EQ,06-Oct-20,1785.1,1803.15,1943.7,1803.15,1920,1934.4,1896.91,16829628,31924298556,538170
HDFC,W3,06-Oct-20,304.95,314.95,321.7,309,320,319.95,316.82,256800,81358110,224
HDFC,EQ,07-Oct-20,1934.4,1945,1964.85,1908.85,1952,1948.75,1941.72,7038044,13665892734,249998
HDFC,W3,07-Oct-20,319.95,319.7,320,317,319.95,318.85,319.56,39600,12654600,58
HDFC,EQ,08-Oct-20,1948.75,1952.5,1988.45,1938.5,1947.8,1949.25,1965.11,4589506,9018901318,200847
HDFC,W3,08-Oct-20,318.85,319.95,329.95,319,320.25,321.7,322.41,136200,43912050,145
HDFC,EQ,09-Oct-20,1949.25,1945,2029.85,1938,1966,1957.65,1987.39,10848230,21559674797,324810
HDFC,W3,09-Oct-20,321.7,326.7,346.7,322.5,332.4,330.25,329.62,216600,71395950,260
HDFC,EQ,12-Oct-20,1957.65,1965,1998.95,1942.3,1963.95,1965.4,1967.77,3651557,7185427649,138149
HDFC,W3,12-Oct-20,330.25,337.85,337.85,330,332,333.15,332.29,79200,26317680,90
HDFC,EQ,13-Oct-20,1965.4,1962,1986.65,1930.55,1939,1943.4,1955.06,3351027,6551466215,136009
HDFC,W3,13-Oct-20,333.15,331.05,331.05,325,325,325,329.57,134400,44293680,84
HDFC,EQ,14-Oct-20,1943.4,1935,1989,1919.05,1978.1,1979.85,1950.1,3108218,6061329760,117744
HDFC,W3,14-Oct-20,325,321.1,330,321,330,329.95,328.91,30000,9867150,34
HDFC,EQ,15-Oct-20,1979.85,1983,2020,1938.25,1947.05,1947.2,1983.18,5170267,10253552906,185795
HDFC,W3,15-Oct-20,329.95,330,342.2,319,320,320,329.88,85200,28105470,83
HDFC,EQ,16-Oct-20,1947.2,1948.4,1983.7,1939.35,1958.6,1961.7,1959.14,3238617,6344903292,131973
HDFC,W3,16-Oct-20,320,320.05,326,320.05,326,326,324.01,2400,777630,3
HDFC,EQ,19-Oct-20,1961.7,1985,2039.9,1983.1,2033.25,2031.5,2020.74,6591617,13319959804,188322
HDFC,W3,19-Oct-20,326,333.85,333.85,330,332.9,332.35,331.44,124200,41164950,123
HDFC,EQ,20-Oct-20,2031.5,2025,2041.7,2004.05,2017.1,2015.3,2021.91,4733065,9569809331,188405
HDFC,W3,20-Oct-20,332.35,330.9,333,326,329,329.55,329.57,114600,37768170,139
HDFC,EQ,21-Oct-20,2015.3,2030,2067.45,2005.35,2045.8,2048.75,2047.11,8166501,16717703468,223144
HDFC,W3,21-Oct-20,329.55,333,349,333,345.15,344.4,343.91,96600,33222000,122
HDFC,EQ,22-Oct-20,2048.75,2038.3,2063,2023.15,2046,2042.55,2042.61,5030745,10275855914,220748
HDFC,W3,22-Oct-20,344.4,344.75,349.9,343,345,345,345.05,117600,40577940,112
HDFC,EQ,23-Oct-20,2042.55,2056,2067.9,2046,2062.75,2059.7,2055.96,3573911,7347820062,127950
HDFC,W3,23-Oct-20,345,349.5,371,349.5,365,365,358.72,126000,45199260,112
HDFC,EQ,26-Oct-20,2059.7,2058,2083.95,2052.75,2073,2073.35,2069.01,4927520,10195074348,148814
HDFC,W3,26-Oct-20,365,375,378.9,363,370,370,369.24,220200,81306930,180
HDFC,EQ,27-Oct-20,2073.35,2056,2064.8,2027,2029.75,2041.35,2050.39,4468948,9163074175,175630
HDFC,W3,27-Oct-20,370,363,371,361,364,368.15,364.78,40200,14664000,43
HDFC,EQ,28-Oct-20,2041.35,2045,2045,1965,1969.1,1968.9,1985.57,4636738,9206559404,238018
HDFC,W3,28-Oct-20,368.15,362,362,348.05,348.1,348.55,353.14,142200,50216250,168
HDFC,EQ,29-Oct-20,1968.9,1941.25,1970,1927.3,1937.55,1934.3,1947.27,3463664,6744689282,194216
HDFC,W3,29-Oct-20,348.55,346.9,352,346.5,351.45,351.25,349.79,66000,23085840,89
HDFC,EQ,30-Oct-20,1934.3,1930,1947,1906.85,1921,1923.55,1925.59,4322115,8322607584,162226
HDFC,W3,30-Oct-20,351.25,347,350,346,350,350,349.59,87600,30624360,133
HDFC,EQ,02-Nov-20,1923.55,1916,2065,1916,2022.3,2040.8,1994.92,7635981,15233134583,266011
HDFC,W3,02-Nov-20,350,348.55,385,347,374,377.45,361.3,116400,42055140,127
HDFC,EQ,03-Nov-20,2040.8,2030,2139.65,2030,2121.35,2130.95,2103.77,8905106,18734281984,328061
HDFC,W3,03-Nov-20,377.45,384,415.15,382,415.15,415.15,409.84,65400,26803740,98
HDFC,EQ,04-Nov-20,2130.95,2111.1,2134.95,2056.4,2085,2088.2,2091.7,5214238,10906600958,228842
HDFC,W3,04-Nov-20,415.15,415,450,412.55,440,442.6,430.43,79200,34090380,106
HDFC,EQ,05-Nov-20,2088.2,2106,2120,2084.3,2102.3,2100.7,2099.14,4117187,8642543843,158099
HDFC,W3,05-Nov-20,442.6,440,452.9,434.05,435,435,442.99,21600,9568560,35
HDFC,EQ,06-Nov-20,2100.7,2110,2145,2102.45,2136.35,2138.45,2126.85,4607710,9799922470,153460
HDFC,W3,06-Nov-20,435,446.9,458,445.15,445.15,445.15,453.39,22200,10065150,32
HDFC,EQ,09-Nov-20,2138.45,2150,2169.95,2138.2,2156,2152.1,2154.09,3529739,7603377838,107244
HDFC,W3,09-Nov-20,445.15,459.95,489.65,459.9,479,479,477.74,65400,31244040,67
HDFC,EQ,10-Nov-20,2152.1,2185,2288.8,2175.55,2268.95,2272.1,2246.62,8512622,19124668022,316631
HDFC,W3,10-Nov-20,479,509.7,526.9,506,526.9,526.9,513.88,81600,41932710,124
HDFC,EQ,11-Nov-20,2272.1,2279,2337,2273,2318,2324.3,2307.35,7235313,16694403655,205390
HDFC,W3,11-Nov-20,526.9,570,576.9,528.5,561,558.15,558.99,102600,57351870,161
HDFC,EQ,12-Nov-20,2324.3,2297.25,2343.8,2267.45,2326.05,2332.1,2300.57,6398213,14719512309,225111
HDFC,W3,12-Nov-20,558.15,535,559.9,527,553,552.55,545.76,39600,21612210,58
HDFC,EQ,13-Nov-20,2332.1,2320,2323.3,2284,2306.7,2306.75,2304.09,3999928,9216175813,130409
HDFC,W3,13-Nov-20,552.55,540,540,527,528,528.65,529.24,57000,30166920,63
HDFC,EQ,14-Nov-20,2306.75,2320,2329.35,2304,2312.6,2311.25,2314.53,374286,866294320.2,19227
HDFC,W3,14-Nov-20,528.65,537.95,540,535,539,538.65,537.74,5400,2903790,9
HDFC,EQ,17-Nov-20,2311.25,2339.9,2364.75,2307.4,2344.85,2349,2332.31,7393052,17242915956,173799
HDFC,W3,17-Nov-20,538.65,545,558.25,530,555,555.3,544.56,10800,5881290,18
HDFC,EQ,18-Nov-20,2349,2336.7,2369.4,2320.3,2360,2364.9,2348.24,4344487,10201897712,151565
HDFC,W3,18-Nov-20,555.3,540.05,570,540.05,570,570,558.53,16200,9048180,24
HDFC,EQ,19-Nov-20,2364.9,2336,2351.9,2311,2327.5,2324.6,2327.23,6936896,16143740175,160110
HDFC,W3,19-Nov-20,570,541.05,555,541.05,548.5,548.1,549.43,15000,8241420,25
HDFC,EQ,20-Nov-20,2324.6,2330,2386.55,2326.55,2329,2334.8,2349.94,5321688,12505673533,159247
HDFC,W3,20-Nov-20,548.1,540,575,540,559.45,552.7,559.78,9600,5373900,15
HDFC,EQ,23-Nov-20,2334.8,2344.2,2347.85,2230.1,2253.05,2250.8,2266.43,6995598,15855018351,218301
HDFC,W3,23-Nov-20,552.7,540.05,540.05,498.5,504,505.8,510.17,63000,32140470,102
HDFC,EQ,24-Nov-20,2250.8,2272.25,2272.25,2209.55,2220,2217.7,2232.36,4945274,11039617437,205979
HDFC,W3,24-Nov-20,505.8,509.4,518.8,500,500.15,501.1,508.45,21600,10982580,34
HDFC,EQ,25-Nov-20,2217.7,2228,2252.15,2179.3,2186.8,2191.35,2210.08,6150483,13593069077,217608
HDFC,W3,25-Nov-20,501.1,502,529,497.15,525,518.75,513.69,48600,24965160,74
HDFC,EQ,26-Nov-20,2191.35,2197.15,2245,2187.65,2242.7,2238.4,2215.19,5026304,11134205386,208269
HDFC,W3,26-Nov-20,518.75,525.9,525.9,515.1,525,525,522.41,13200,6895860,18
HDFC,EQ,27-Nov-20,2238.4,2240,2272.45,2202.2,2238,2256.25,2239.94,10179511,22801506316,213049
HDFC,W3,27-Nov-20,525,525,545,521,535,542.1,528.67,21600,11419230,31
HDFC,EQ,01-Dec-20,2256.25,2237,2324,2217.65,2296.2,2306.95,2283.03,7031670,16053479119,236556
HDFC,W3,01-Dec-20,542.1,550,578,541.05,572,575.3,565.82,27600,15616710,41
HDFC,EQ,02-Dec-20,2306.95,2300,2304,2252.5,2274,2276.35,2276.62,3191550,7265961073,148812
HDFC,W3,02-Dec-20,575.3,571,571,549,549,549,552.14,30000,16564290,39
HDFC,EQ,03-Dec-20,2276.35,2287,2289.45,2235,2252.75,2253.95,2257.07,4528707,10221611674,157122
HDFC,W3,03-Dec-20,549,559,559,539,542.55,542.7,542,13800,7479660,23
HDFC,EQ,04-Dec-20,2253.95,2253.95,2284.9,2231.6,2247.2,2245.9,2253.16,3245440,7312486078,127080
HDFC,W3,04-Dec-20,542.7,550,560,540,543,545.35,548.29,15600,8553390,22
HDFC,EQ,07-Dec-20,2245.9,2240,2309.7,2221.2,2303,2303.8,2281.8,4910736,11205315398,191036
HDFC,W3,07-Dec-20,545.35,550,577.9,550,575,571.8,567.63,33000,18731640,46
HDFC,EQ,08-Dec-20,2303.8,2315,2340,2292.05,2309,2309.75,2315.55,5262959,12186668785,162017
HDFC,W3,08-Dec-20,571.8,588,588,562.55,569,569.5,570.97,18600,10620090,24
HDFC,EQ,09-Dec-20,2309.75,2318,2334.65,2280.6,2306,2306.7,2308.51,3302661,7624232030,114133
HDFC,W3,09-Dec-20,569.5,576,576,530.55,549.6,547.3,548.72,93000,51030900,134
HDFC,EQ,10-Dec-20,2306.7,2300,2303,2267,2289.8,2289.1,2282.42,2545081,5808940361,100245
HDFC,W3,10-Dec-20,547.3,537.2,550,535,550,543.85,542.99,46200,25086030,52
HDFC,EQ,11-Dec-20,2289.1,2307,2317.7,2272,2297,2295.9,2295.63,4577813,10508944241,143063
HDFC,W3,11-Dec-20,543.85,550,550,539,542.7,542.9,547.6,25200,13799640,41
HDFC,EQ,14-Dec-20,2295.9,2306.7,2315.65,2270.55,2300.55,2302.65,2292.85,3160235,7245930583,130954
HDFC,W3,14-Dec-20,542.9,549.95,554,540,548,547.2,544.63,9000,4901700,14
HDFC,EQ,15-Dec-20,2302.65,2290.5,2357.4,2282.7,2350.35,2350.35,2331.88,5056502,11791167409,181471
HDFC,W3,15-Dec-20,547.2,546.5,586,540,582.75,580.9,567.44,21000,11916330,35
HDFC,EQ,16-Dec-20,2350.35,2377.95,2443.4,2365.5,2415,2424.65,2405.35,6532346,15712587606,215995
HDFC,W3,16-Dec-20,580.9,590,628,590,624.05,623.2,612.38,104400,63932340,163
HDFC,EQ,17-Dec-20,2424.65,2434.9,2509,2420.15,2490.1,2494.6,2475.38,7379515,18267067625,216960
HDFC,W3,17-Dec-20,623.2,634,680,634,665,667.7,655.23,85200,55825500,130
HDFC,EQ,18-Dec-20,2494.6,2482,2489,2431,2472.8,2479.4,2459.71,4189517,10305009813,154155
HDFC,W3,18-Dec-20,667.7,644,670,636,666,667,646.22,13800,8917770,22
HDFC,EQ,21-Dec-20,2479.4,2468,2478.95,2370.45,2404.45,2414.8,2442.5,3573982,8729453775,136935
HDFC,W3,21-Dec-20,667,666,675,601,620,612.25,651.62,43800,28540860,72
HDFC,EQ,22-Dec-20,2414.8,2415,2439.9,2360.5,2398.5,2403.65,2397.12,4832004,11582915570,162100
HDFC,W3,22-Dec-20,612.25,608,650,606,648,646.55,630.54,68400,43128600,107
HDFC,EQ,23-Dec-20,2403.65,2398,2419.65,2376.75,2405.9,2403.05,2393.1,2605828,6236006742,102506
HDFC,W3,23-Dec-20,646.55,639,645,633,645,642.5,639.05,13200,8435430,22
HDFC,EQ,24-Dec-20,2403.05,2417,2464.65,2411.05,2451.85,2455.15,2441.15,2723426,6648298919,90401
HDFC,W3,24-Dec-20,642.5,673.9,685,657,662.5,667.85,669.04,14400,9634170,24
HDFC,EQ,28-Dec-20,2455.15,2467,2485,2436.6,2485,2476.45,2460.41,2085391,5130918234,67694
HDFC,W3,28-Dec-20,667.85,695,695,669,677,681,679.12,6000,4074720,9
HDFC,EQ,29-Dec-20,2476.45,2480,2530,2480,2511,2518.95,2513.8,4490464,11288129537,162376
HDFC,W3,29-Dec-20,681,700,730,700,717,716.8,719.16,37800,27184320,47
HDFC,EQ,30-Dec-20,2518.95,2518.95,2525,2483,2521.7,2518.05,2502.78,2902423,7264128977,105288
HDFC,W3,30-Dec-20,716.8,715,715,698,714.95,714.95,707.97,11400,8070870,18
HDFC,EQ,31-Dec-20,2518.05,2518.7,2575,2504.4,2549.95,2558.65,2556.76,4956399,12672322865,147144
HDFC,W3,31-Dec-20,714.95,720,770,720,755,752.6,752.2,37800,28433250,53
HDFC,EQ,01-Jan-21,2558.65,2549,2593.3,2541.15,2565,2568.75,2574.95,2054108,5289219587,77982
HDFC,W3,01-Jan-21,752.6,759,775,747.1,760,757.7,761.87,30600,23313330,50
HDFC,EQ,04-Jan-21,2568.75,2576.9,2592.35,2533.15,2579,2578.5,2568.41,2795972,7181188494,99023
HDFC,W3,04-Jan-21,757.7,760,763.6,740,756.15,758.05,757.37,18600,14087010,29
HDFC,EQ,05-Jan-21,2578.5,2589,2659.45,2572.4,2654.95,2651.85,2631.43,5870743,15448439206,191487
HDFC,W3,05-Jan-21,758.05,761.15,812,761.15,798.5,798.7,798.61,109200,87207870,170
HDFC,EQ,06-Jan-21,2651.85,2664.7,2665,2619,2631,2638.85,2642.51,3401085,8987385763,126726
HDFC,W3,06-Jan-21,798.7,800,815,783,783,789.1,796.66,58800,46843590,98
HDFC,EQ,07-Jan-21,2638.85,2670,2709.35,2647.4,2653.45,2661.35,2680.83,4106042,11007581807,183933
HDFC,W3,07-Jan-21,789.1,817.45,830,813.95,829.5,826.9,821.53,226200,185830080,229
HDFC,EQ,08-Jan-21,2661.35,2668,2674.4,2631,2657.65,2657.5,2646.97,4497042,11903528947,129843
HDFC,W3,08-Jan-21,826.9,824,825,800,820,815.9,807.01,31200,25178760,52
HDFC,EQ,11-Jan-21,2657.5,2680,2762,2666.75,2747.1,2751.2,2719.37,5939812,16152540359,146148
HDFC,W3,11-Jan-21,815.9,830,863,830,850,855.25,844.9,105600,89221740,166
HDFC,EQ,12-Jan-21,2751.2,2738,2760,2719,2750,2747.55,2736.57,3412213,9337751783,143428
HDFC,W3,12-Jan-21,855.25,825.25,850,825.25,850,845.65,841,21600,18165600,36
HDFC,EQ,13-Jan-21,2747.55,2760.45,2777.15,2651.1,2672,2670.9,2697.06,5582165,15055421129,220680
HDFC,W3,13-Jan-21,845.65,854.5,860,780,792,793,809.78,27000,21864000,45
HDFC,EQ,14-Jan-21,2670.9,2670,2699,2647.15,2681.1,2684.05,2671.94,4253567,11365263176,161894
HDFC,W3,14-Jan-21,793,785,800,773,790,794.45,794.05,35400,28109490,59
HDFC,EQ,15-Jan-21,2684.05,2661,2688.45,2615.6,2635,2632.75,2645.58,2582955,6833403182,119439
HDFC,W3,15-Jan-21,794.45,781.25,781.25,750,765,765,763.99,9600,7334340,16
HDFC,EQ,18-Jan-21,2632.75,2645.95,2647.4,2550,2569.4,2566.5,2580.07,5154593,13299213123,194019
HDFC,W3,18-Jan-21,765,747,747,700,717.9,714.5,717.42,60000,43045200,95
HDFC,EQ,19-Jan-21,2566.5,2585,2680.8,2575,2651.05,2656.95,2630.4,3569359,9388838395,137748
HDFC,W3,19-Jan-21,714.5,749,785.95,736,768.9,773.4,769.07,39600,30455310,61
HDFC,EQ,20-Jan-21,2656.95,2666,2711.9,2622.6,2673,2688.15,2665.86,5771114,15384974616,186407
HDFC,W3,20-Jan-21,773.4,753.35,788,750,760,773,764.96,63000,48192390,103
HDFC,EQ,21-Jan-21,2688.15,2687.95,2698,2641.25,2671,2663,2669.14,3200138,8541606461,144444
HDFC,W3,21-Jan-21,773,781.75,795,755.1,770,764.7,772.37,39600,30586020,49
HDFC,EQ,22-Jan-21,2663,2669,2678.75,2583.05,2589.95,2589.45,2623.61,5013872,13154429479,182520
HDFC,W3,22-Jan-21,764.7,740,767.45,717.1,725.45,721.5,728.87,40200,29300490,67
HDFC,EQ,25-Jan-21,2589.45,2630.45,2670,2543,2560,2551.4,2611.45,7761405,20268543191,242397
HDFC,W3,25-Jan-21,721.5,780,784.55,676,698,690.65,719.79,43200,31094970,72
HDFC,EQ,27-Jan-21,2551.4,2546.3,2546.3,2458.25,2470,2467,2494.96,4858346,12121360028,224331
HDFC,W3,27-Jan-21,690.65,661.1,680,645,670.95,668,658.01,94200,61984470,157
HDFC,EQ,28-Jan-21,2467,2430.1,2454,2395.25,2431.5,2425.75,2424.38,5282970,12807903788,206977
HDFC,W3,28-Jan-21,668,622.25,674,622.25,658.5,660.9,657.46,70800,46548210,114
HDFC,EQ,29-Jan-21,2425.75,2450,2460,2364.6,2378,2377.8,2413.14,7347695,17731030596,217055
HDFC,W3,29-Jan-21,660.9,675,690,658.5,662,664.8,670.72,31200,20926590,51
