Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades
HDFC,EQ,01-Feb-21,2377.8,2402.7,2602.1,2391.85,2580,2579.25,2497.4,7106502,17747779822,313341
HDFC,W3,01-Feb-21,664.8,686,731.25,675.3,731.25,731.25,718.2,113400,81444360,180
HDFC,EQ,02-Feb-21,2579.25,2625,2762.95,2612,2658.7,2659,2702.44,9253486,25006997372,341033
HDFC,W3,02-Feb-21,731.25,780,804.35,750,763.85,762,797.51,163800,130631850,243
HDFC,EQ,03-Feb-21,2659,2695,2734.5,2618,2702.95,2703.55,2687.61,4782433,12853319780,200284
HDFC,W3,03-Feb-21,762,755.05,825,748,802,803.15,798.5,141600,113067660,112
HDFC,EQ,04-Feb-21,2703.55,2740.4,2742,2659,2707,2707.75,2696.8,4108174,11078934149,166227
HDFC,W3,04-Feb-21,803.15,799.9,815,777,809,809,805.63,47400,38186880,68
HDFC,EQ,05-Feb-21,2707.75,2724.5,2767.8,2696.2,2721,2721.5,2730.71,4575345,12493933544,185133
HDFC,W3,05-Feb-21,809,863.8,864.8,828,864,858.9,845.72,82200,69517830,120
HDFC,EQ,08-Feb-21,2721.5,2765,2765,2711.1,2735.1,2733.35,2734.19,3807824,10411332364,164151
HDFC,W3,08-Feb-21,858.9,866,895,861,870,876.5,880.47,61800,54412830,93
HDFC,EQ,09-Feb-21,2733.35,2760,2784,2710.45,2745,2747.05,2746.69,5586584,15344641030,156091
HDFC,W3,09-Feb-21,876.5,885,909.9,870,880,881.2,894.45,114600,102504060,170
HDFC,EQ,10-Feb-21,2747.05,2745.95,2780,2739.2,2777.2,2767.1,2764.2,5602915,15487593018,166441
HDFC,W3,10-Feb-21,881.2,867.65,900,867.65,880,879.85,881.13,73800,65027160,115
HDFC,EQ,11-Feb-21,2767.1,2744.1,2767.6,2737.45,2753.4,2760.6,2752.05,1935639,5326968204,111377
HDFC,W3,11-Feb-21,879.85,865,880,865,880,880,870.48,34800,30292560,57
HDFC,EQ,12-Feb-21,2760.6,2746,2809,2735.6,2789,2791.5,2781.64,2921180,8125663979,116778
HDFC,W3,12-Feb-21,880,875.1,915,870,885.15,894.75,901.7,28200,25427880,47
HDFC,EQ,15-Feb-21,2791.5,2819,2868,2805,2861.55,2860.45,2847.59,2847445,8108348529,119073
HDFC,W3,15-Feb-21,894.75,935,948.9,923.2,933,931.05,932.63,97200,90651510,148
HDFC,EQ,16-Feb-21,2860.45,2871,2896,2838,2853.85,2858.65,2867.92,2295100,6582170859,103353
HDFC,W3,16-Feb-21,931.05,964.95,965,920,930,930,942.22,57000,53706720,80
HDFC,EQ,17-Feb-21,2858.65,2850.25,2856.6,2787.85,2797.55,2805.35,2814.04,2874649,8089368102,105039
HDFC,W3,17-Feb-21,930,900,920,885,885,893.1,901.12,67200,60554970,89
HDFC,EQ,18-Feb-21,2805.35,2800,2806,2730.1,2750,2745.15,2758.03,2937262,8101051922,131354
HDFC,W3,18-Feb-21,893.1,873,875.1,836.9,845,845.2,849.04,36000,30565440,45
HDFC,EQ,19-Feb-21,2745.15,2725,2765,2714.15,2740,2741.3,2740.19,2275146,6234329819,118178
HDFC,W3,19-Feb-21,845.2,829.5,874,816,840.3,841.2,843.59,33000,27838410,55
HDFC,EQ,22-Feb-21,2741.3,2741.3,2741.3,2638.15,2655,2651.95,2674.85,4090709,10942024844,155641
HDFC,W3,22-Feb-21,841.2,824,829,800.1,826,823.15,812.42,99000,80430000,155
HDFC,EQ,23-Feb-21,2651.95,2670.35,2677.9,2621,2629,2628.6,2640.44,3022925,7981842805,134497
HDFC,W3,23-Feb-21,823.15,825,838,810,825,826.2,824.44,43800,36110580,73
HDFC,EQ,24-Feb-21,2628.6,2610.1,2723,2610.1,2709,2707.75,2655.41,2950645,7835183617,102500
HDFC,W3,24-Feb-21,826.2,838.9,883,833.5,875,876,858.42,12000,10301040,20
HDFC,EQ,25-Feb-21,2707.75,2718.5,2739,2677,2687,2684.7,2702.59,4758112,12859239613,144627
HDFC,W3,25-Feb-21,876,875,878,865,865,865.9,872.5,12000,10469970,14
HDFC,EQ,26-Feb-21,2684.7,2631.05,2631.05,2520,2539.9,2539.4,2561.29,8771431,22466145912,288790
HDFC,W3,26-Feb-21,865.9,825,837,800,806.55,806.2,812.24,103800,84310590,168
HDFC,EQ,01-Mar-21,2539.4,2556,2614.6,2548.6,2610,2606,2588.58,3595993,9308531411,134145
HDFC,W3,01-Mar-21,806.2,844,848,826,840,840,839.55,10800,9067140,18
HDFC,EQ,02-Mar-21,2606,2615,2615,2541.4,2575,2564,2567.14,4086134,10489679518,162290
HDFC,W3,02-Mar-21,840,850,850,817,833.6,833.6,827.16,19200,15881550,32
HDFC,EQ,03-Mar-21,2564,2608.9,2664.15,2592.15,2654.85,2654.9,2626.73,5640063,14814933877,133676
HDFC,W3,03-Mar-21,833.6,850,865,845,864,857.15,852.57,28200,24042570,42
HDFC,EQ,04-Mar-21,2654.9,2610,2610,2568,2584.9,2582.95,2584.28,5315682,13737220189,235030
HDFC,W3,04-Mar-21,857.15,802.25,830,802.25,826,826,816.79,36600,29894370,59
HDFC,EQ,05-Mar-21,2582.95,2573.6,2579.9,2523.5,2546.9,2543.9,2551.4,4254126,10853977689,171484
HDFC,W3,05-Mar-21,826,813.8,826,795,810,805.1,809.26,52800,42729090,75
HDFC,EQ,08-Mar-21,2543.9,2555.05,2560,2505.4,2512,2510.25,2525.59,2179821,5505333730,114119
HDFC,W3,08-Mar-21,805.1,811,822.5,797,800,801.65,804.37,27000,21717990,43
HDFC,EQ,09-Mar-21,2510.25,2513.1,2584.4,2513.1,2578,2577.3,2559.34,2877662,7364925571,122151
HDFC,W3,09-Mar-21,801.65,815.05,850,815.05,850,847.7,838.97,27000,22652190,41
HDFC,EQ,10-Mar-21,2577.3,2590.4,2609.4,2580.6,2600,2599.8,2596.55,2569360,6671472758,102150
HDFC,W3,10-Mar-21,847.7,861.85,865,835,840,840,846.74,13800,11685060,22
HDFC,EQ,12-Mar-21,2599.8,2662,2667.95,2556.35,2568,2568,2607.61,3487185,9093216420,135588
HDFC,W3,12-Mar-21,840,874,874,813.5,826.5,824.65,837.35,20400,17081970,34
HDFC,EQ,15-Mar-21,2568,2565,2568,2496.05,2532.9,2535.5,2521.26,2905477,7325465979,143612
HDFC,W3,15-Mar-21,824.65,801.1,830,785,830,828,800.22,76800,61457010,122
HDFC,EQ,16-Mar-21,2535.5,2556.5,2562.65,2503,2517.5,2510.4,2529.62,2446483,6188680433,140833
HDFC,W3,16-Mar-21,828,819,820,810,820,812.5,816.12,15600,12731520,26
HDFC,EQ,17-Mar-21,2510.4,2509.1,2542,2502.75,2510,2515.55,2520.91,3362442,8476407085,109845
HDFC,W3,17-Mar-21,812.5,817.9,819.45,792.25,800,798.3,801.21,34800,27881970,57
HDFC,EQ,18-Mar-21,2515.55,2549,2561.45,2501,2507.8,2514.6,2528.95,3460891,8752416460,147535
HDFC,W3,18-Mar-21,798.3,795,814,770,786,781.45,789.9,57600,45498120,93
HDFC,EQ,19-Mar-21,2514.6,2486,2567,2481.7,2525.4,2531.65,2523.88,5277763,13320434189,122261
HDFC,W3,19-Mar-21,781.45,765,797.95,760,780,782.45,773.85,49200,38073300,77
HDFC,EQ,22-Mar-21,2531.65,2530.1,2547.35,2485,2536.2,2531.85,2516.21,3367784,8474065237,118982
HDFC,W3,22-Mar-21,782.45,780,780,766,774.95,775,773.72,19800,15319650,32
HDFC,EQ,23-Mar-21,2531.85,2531,2541.35,2492.1,2512.3,2509.9,2512.86,3980896,10003415249,170520
HDFC,W3,23-Mar-21,775,783.25,788,750,774,765.3,761.93,123600,94174710,181
HDFC,EQ,24-Mar-21,2509.9,2484.85,2503.5,2446.7,2465,2465.75,2470.25,3165420,7819375117,146395
HDFC,W3,24-Mar-21,765.3,760,771.7,737,756.4,745.6,746.96,42600,31820580,68
HDFC,EQ,25-Mar-21,2465.75,2488,2491.6,2431.1,2478,2470.75,2456.22,4759214,11689682430,196107
HDFC,W3,25-Mar-21,745.6,735.1,790,729.75,789,784,755.22,40800,30812910,67
HDFC,EQ,26-Mar-21,2470.75,2506.75,2548,2491.2,2529,2532.75,2524.28,3272534,8260785946,144477
HDFC,W3,26-Mar-21,784,794,795,769,771.1,781.55,778.4,62400,48572460,90
HDFC,EQ,30-Mar-21,2532.75,2569.3,2617,2555.25,2609.95,2605.65,2592.39,4349089,11274543313,150693
HDFC,W3,30-Mar-21,781.55,807.3,807.3,780,785,789.4,790.51,122400,96758520,190
HDFC,EQ,31-Mar-21,2605.65,2599.6,2599.6,2490,2504.05,2498.1,2514.9,5492619,13813380402,236093
HDFC,W3,31-Mar-21,789.4,774.9,774.9,730,740,744,744.89,156000,116203560,206
HDFC,EQ,01-Apr-21,2498.1,2524,2536.95,2480,2530,2531.45,2513.49,2621437,6588954277,103602
HDFC,W3,01-Apr-21,744,759.9,770,738.5,770,770,750.78,30600,22973910,43
HDFC,EQ,05-Apr-21,2531.45,2530,2531,2413,2448,2445.85,2448.25,3353567,8210377357,211024
HDFC,W3,05-Apr-21,770,746,754.9,722.1,737,740.2,743.4,33600,24978210,55
HDFC,EQ,06-Apr-21,2445.85,2470.3,2486.85,2435.35,2478.15,2472.3,2468.06,2882606,7114455771,128916
HDFC,W3,06-Apr-21,740.2,736,769,736,755,754.05,753.59,48000,36172080,51
HDFC,EQ,07-Apr-21,2472.3,2489,2507.8,2457,2478.8,2482.7,2485.1,3511527,8726504187,134963
HDFC,W3,07-Apr-21,754.05,755.05,788.9,755.05,770,771.2,770.77,26400,20348370,37
HDFC,EQ,08-Apr-21,2482.7,2495,2530.9,2485.75,2502.45,2502.55,2514.01,2510746,6312048417,101341
HDFC,W3,08-Apr-21,771.2,775,791.95,761,761,761.25,776.68,10800,8388180,18
HDFC,EQ,09-Apr-21,2502.55,2522,2556,2492.3,2515.7,2513.9,2517.57,3234017,8141860941,97618
HDFC,W3,09-Apr-21,761.25,760,784.9,753,756.1,760.55,768.92,14400,11072400,24
HDFC,EQ,12-Apr-21,2513.9,2450,2454.45,2405,2426,2419.85,2425.22,3772771,9149810744,216533
HDFC,W3,12-Apr-21,760.55,721.05,735,693,703,701.55,713,53400,38074050,87
HDFC,EQ,13-Apr-21,2419.85,2422.4,2523.1,2412.25,2522,2512.95,2468.59,3832030,9459725070,196531
HDFC,W3,13-Apr-21,701.55,725,765,725,764,764.05,746.6,24600,18366270,41
HDFC,EQ,15-Apr-21,2512.95,2540,2555,2493,2543.95,2547.15,2527.23,4201633,10618500100,147895
HDFC,W3,15-Apr-21,764.05,774,788.5,740.25,772.1,783.45,770.61,18600,14333280,31
HDFC,EQ,16-Apr-21,2547.15,2550,2589.8,2546.85,2569,2574.05,2572.39,3133311,8060093450,126445
HDFC,W3,16-Apr-21,783.45,790,805,785,785,785,796.61,8400,6691530,14
HDFC,EQ,19-Apr-21,2574.05,2474,2510,2452,2501.05,2492.35,2484.26,3550890,8821342904,150346
HDFC,W3,19-Apr-21,785,740,754.5,725,754.5,754.5,737.61,18000,13276890,30
HDFC,EQ,20-Apr-21,2492.35,2542.15,2544,2406.2,2409,2415.9,2454.68,7365765,18080588517,193822
HDFC,W3,20-Apr-21,754.5,750,752.9,730,730,733.35,741.58,15600,11568600,26
HDFC,EQ,22-Apr-21,2415.9,2400,2485,2373,2478.05,2479.7,2437.46,4514740,11004497066,234101
HDFC,W3,22-Apr-21,733.35,742,769,732.1,769,769,752.2,6000,4513200,10
HDFC,EQ,23-Apr-21,2479.7,2455.05,2504.15,2437.5,2491,2497.35,2479.65,3143779,7795464528,133007
HDFC,W3,23-Apr-21,769,762.9,769.8,743.4,764.95,765,762.8,25800,19680150,35
HDFC,EQ,26-Apr-21,2497.35,2500,2534.1,2483.2,2502,2509.8,2508.07,3916088,9821804816,121028
HDFC,W3,26-Apr-21,765,780,780,762.55,767.95,767.95,767.46,20400,15656130,34
HDFC,EQ,27-Apr-21,2509.8,2494.15,2526.8,2486.25,2514,2518.4,2509.18,2040799,5120729690,102250
HDFC,W3,27-Apr-21,767.95,766,773,760,762,763.75,764.29,25800,19718640,42
HDFC,EQ,28-Apr-21,2518.4,2516.1,2609,2508.3,2575,2577,2574.21,3407461,8771527416,117425
HDFC,W3,28-Apr-21,763.75,778,798,770.05,777,778.5,779.54,56400,43966200,89
HDFC,EQ,29-Apr-21,2577,2590.9,2628,2533,2539.7,2538.85,2569.65,3005468,7722995108,132826
HDFC,W3,29-Apr-21,778.5,819.95,819.95,767,767,769.1,789.34,24000,18944220,40
HDFC,EQ,30-Apr-21,2538.85,2503.1,2525,2411.1,2433.25,2420.1,2445.94,6024595,14735807391,224454
HDFC,W3,30-Apr-21,769.1,740,750,726,741,736.1,735.82,59400,43707540,98
HDFC,EQ,03-May-21,2420.1,2365,2432.95,2365,2423.8,2418.5,2401.4,2984938,7168042528,144750
HDFC,W3,03-May-21,736.1,715,745,706.1,745,744.25,724.65,28200,20435040,46
HDFC,EQ,04-May-21,2418.5,2420,2435,2373.6,2377,2377.2,2401.21,3135834,7529786776,161798
HDFC,W3,04-May-21,744.25,726.25,732.5,710,722,721.5,726.22,17400,12636300,29
HDFC,EQ,05-May-21,2377.2,2392,2403,2354,2384.25,2377.6,2376.82,3458463,8220152460,126211
HDFC,W3,05-May-21,721.5,725,727,715.15,725,724.2,723.54,25800,18667350,42
HDFC,EQ,06-May-21,2377.6,2397.3,2435,2382,2428,2430.1,2416.49,2401866,5804094933,97225
HDFC,W3,06-May-21,724.2,730,734.9,725,734,734,728.52,12600,9179340,20
HDFC,EQ,07-May-21,2430.1,2454.7,2507.3,2438.4,2491.35,2496.75,2471.14,4829852,11935242399,183239
HDFC,W3,07-May-21,734,740,760,732.05,754,757.1,748.46,28800,21555600,47
HDFC,EQ,10-May-21,2496.75,2515.1,2563.7,2515.1,2529,2531.35,2541.34,4289915,10902145862,154774
HDFC,W3,10-May-21,757.1,789.8,790.05,766.1,785,786.3,787.3,100800,79359750,161
HDFC,EQ,11-May-21,2531.35,2489.35,2502,2447.6,2460,2464.2,2468.83,3728419,9204828668,279026
HDFC,W3,11-May-21,786.3,745,770,745,770,765.75,759.1,49200,37347720,81
HDFC,EQ,12-May-21,2464.2,2448,2448,2407.5,2441,2438.7,2426.2,3168128,7686518857,210388
HDFC,W3,12-May-21,765.75,746.1,769.95,740.6,769.95,767.8,754.36,34200,25799280,57
HDFC,EQ,14-May-21,2438.7,2438.7,2443.95,2402.1,2422.7,2422,2420.55,2254726,5457669635,105488
HDFC,W3,14-May-21,767.8,757.5,766,742,745,745,751.21,49800,37410420,73
HDFC,EQ,17-May-21,2422,2454,2495,2435.5,2490,2486.45,2462.78,4452603,10965779087,181610
HDFC,W3,17-May-21,745,756.1,761,745,750,745.9,750.2,60600,45462000,93
HDFC,EQ,18-May-21,2486.45,2508,2527,2486.95,2499.95,2502.85,2504.55,2844233,7123526607,141868
HDFC,W3,18-May-21,745.9,778,778,760,765,765,765.7,40200,30781140,58
HDFC,EQ,19-May-21,2502.85,2498,2517,2453.75,2461.15,2459.85,2481.22,2031903,5041593870,106073
HDFC,W3,19-May-21,765,765.25,773,746,746,746,761.39,16200,12334590,27
HDFC,EQ,20-May-21,2459.85,2467,2488,2440.1,2448.4,2445,2462.3,2551577,6282745613,124959
HDFC,W3,20-May-21,746,746.05,754.75,743,747,747,748.95,14400,10784910,24
HDFC,EQ,21-May-21,2445,2472,2525.95,2457.15,2522.45,2518.05,2499.81,2711607,6778506596,145698
HDFC,W3,21-May-21,747,757,767.05,752,767.05,765.3,761.39,28800,21928080,47
HDFC,EQ,24-May-21,2518.05,2515,2558.8,2515,2531.7,2540.9,2545.15,2655396,6758373621,132449
HDFC,W3,24-May-21,765.3,774,788,766.55,780,783.3,778.14,24000,18675270,36
HDFC,EQ,25-May-21,2540.9,2562,2570.4,2523.5,2530,2530.5,2547.7,2641950,6730908331,120573
HDFC,W3,25-May-21,783.3,785.1,785.1,775,775,775,781.1,15000,11716440,23
HDFC,EQ,26-May-21,2530.5,2547,2575,2530.5,2574,2567.55,2554.28,1839397,4698340429,81682
HDFC,W3,26-May-21,775,777.85,789.95,777.85,785,784.65,785.07,11400,8949780,19
HDFC,EQ,27-May-21,2567.55,2580.35,2580.35,2488.05,2494.95,2508.85,2515.84,14119786,35523087530,201009
HDFC,W3,27-May-21,784.65,789.5,789.5,751.55,768,768.4,768.76,24600,18911550,41
HDFC,EQ,28-May-21,2508.85,2514.65,2549.85,2511,2543,2541.35,2536.15,2548032,6462179167,102349
HDFC,W3,28-May-21,768.4,780,784.75,770.15,776,776,778.18,6600,5136000,11
HDFC,EQ,31-May-21,2541.35,2527.55,2564.8,2502,2551,2552.85,2534.92,3221015,8165024990,115609
HDFC,W3,31-May-21,776,780,809.95,765.1,802,802,785.05,24600,19312230,40
HDFC,EQ,01-Jun-21,2552.85,2567,2610,2560.5,2580,2580.75,2586.75,3900226,10088926870,141862
HDFC,W3,01-Jun-21,802,822,827.9,800.1,813,810.65,816.39,25200,20573010,41
HDFC,EQ,02-Jun-21,2580.75,2570.75,2581.85,2531.1,2562.3,2562.15,2550.73,3551619,9059209246,124827
HDFC,W3,02-Jun-21,810.65,798.9,799.9,785.05,798.7,798.7,790.25,8400,6638130,14
HDFC,EQ,03-Jun-21,2562.15,2568,2603,2556.45,2578.3,2584,2578.13,3636647,9375744679,134160
HDFC,W3,03-Jun-21,798.7,818,826.45,800.05,810,807.7,814.04,15600,12699090,26
HDFC,EQ,04-Jun-21,2584,2588,2626,2584.05,2613,2619.05,2610.54,3593742,9381596632,134503
HDFC,W3,04-Jun-21,807.7,818,830,815,819,819.35,819.74,57000,46725090,90
HDFC,EQ,07-Jun-21,2619.05,2635,2635.4,2582,2586.8,2585.75,2592.95,2222082,5761739655,116810
HDFC,W3,07-Jun-21,819.35,801,805,800.1,800.1,800.1,802.58,5400,4333950,9
HDFC,EQ,08-Jun-21,2585.75,2586,2589.9,2550,2555,2554.5,2560.11,3046814,7800169051,163163
HDFC,W3,08-Jun-21,800.1,790.1,790.1,782.05,782.05,782.05,786.16,10200,8018820,17
HDFC,EQ,09-Jun-21,2554.5,2558,2579.25,2539.75,2546.05,2544.75,2557.86,2784864,7123291944,123342
HDFC,W3,09-Jun-21,782.05,794.95,797,780.05,780.05,780.1,786.1,9000,7074930,15
HDFC,EQ,10-Jun-21,2544.75,2554.75,2567.85,2535,2560.05,2561.9,2555.62,2116122,5408007139,78439
HDFC,W3,10-Jun-21,780.1,775,778,762,770.05,770.55,769.42,29400,22620930,48
HDFC,EQ,11-Jun-21,2561.9,2575,2594.3,2555,2560.25,2559.8,2573.12,2340867,6023333065,87518
HDFC,W3,11-Jun-21,770.55,787,792,777.05,777.05,777.05,784.91,8400,6593220,14
HDFC,EQ,14-Jun-21,2559.8,2559.8,2559.8,2512.65,2540.2,2539.2,2529.6,2125197,5375890246,77870
HDFC,W3,14-Jun-21,777.05,765,769.95,751.15,765,765,758.23,34800,26386530,57
HDFC,EQ,15-Jun-21,2539.2,2559.8,2559.8,2535.2,2543,2545.1,2545.46,1589974,4047209589,76925
HDFC,W3,15-Jun-21,765,776.75,776.75,762,765,765,765.82,7200,5513910,12
HDFC,EQ,16-Jun-21,2545.1,2535,2545,2515.7,2522.05,2521.45,2525.95,2290999,5786943796,80726
HDFC,W3,16-Jun-21,765,763,767.95,741,749,743.9,749.67,30000,22490160,44
HDFC,EQ,17-Jun-21,2521.45,2482.2,2506.95,2482.2,2487.75,2487.3,2492.37,2657850,6624333540,133470
HDFC,W3,17-Jun-21,743.9,735.9,742.9,710,718,716.55,723.5,45600,32991510,70
HDFC,EQ,18-Jun-21,2487.3,2511,2511,2453.05,2496,2488.1,2480.19,3082747,7645806220,142128
HDFC,W3,18-Jun-21,716.55,717.25,734.95,701,734.95,729.35,711.91,35400,25201470,59
HDFC,EQ,21-Jun-21,2488.1,2459,2524.2,2451,2517.5,2516.4,2494.17,1891651,4718095840,86379
HDFC,W3,21-Jun-21,729.35,720,746,720,739.95,742.65,730.07,12000,8760780,19
HDFC,EQ,22-Jun-21,2516.4,2546.8,2546.8,2514.7,2522.95,2522.9,2533.52,2604542,6598651626,103601
HDFC,W3,22-Jun-21,742.65,749,755.9,719.9,726,723.1,734.08,67800,49770840,110
HDFC,EQ,23-Jun-21,2522.9,2537,2537,2493,2498.8,2497.2,2507.36,2179551,5464912314,80552
HDFC,W3,23-Jun-21,723.1,749.8,749.8,700,714.7,711.55,713.07,105000,74872110,168
HDFC,EQ,24-Jun-21,2497.2,2514.9,2515,2485,2490.05,2487.4,2497.18,3257706,8135078686,102299
HDFC,W3,24-Jun-21,711.55,719,719,703.1,712,708.95,710.29,24000,17046840,40
HDFC,EQ,25-Jun-21,2487.4,2511,2515,2482,2506.65,2509.2,2497.76,1871813,4675348230,98859
HDFC,W3,25-Jun-21,708.95,722,737.8,706.05,732.3,735.05,723.05,16800,12147300,28
HDFC,EQ,28-Jun-21,2509.2,2515,2523.1,2491.2,2495,2494.95,2502.05,2140346,5355256643,100314
