Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades
HDFC,W3,28-Jun-21,735.05,729.9,745,718,718,721.2,731.22,15600,11406960,26
HDFC,EQ,29-Jun-21,2494.95,2510,2510,2476.9,2500,2501.2,2494.31,2671608,6663807351,129762
HDFC,W3,29-Jun-21,721.2,737,737,710,728,728,722.24,48000,34667610,80
HDFC,EQ,30-Jun-21,2501.2,2503.15,2515,2472.2,2477.7,2475.25,2489.49,2798047,6965719410,124568
HDFC,W3,30-Jun-21,728,735,735,710.1,710.1,711.35,722.97,7800,5639160,13
HDFC,EQ,01-Jul-21,2475.25,2480,2491.35,2456,2464,2459.4,2466.84,2189447,5401021708,94623
HDFC,W3,01-Jul-21,711.35,710,712,702,702.65,705,706.23,42000,29661510,67
HDFC,EQ,02-Jul-21,2459.4,2463,2480,2445,2477,2475.7,2459.09,1951251,4798295050,82471
HDFC,W3,02-Jul-21,705,703.4,708.9,695.1,701.3,702.8,700.79,90000,63071430,143
HDFC,EQ,05-Jul-21,2475.7,2489.3,2496.8,2471.2,2496.7,2494.9,2486.08,1234739,3069659783,73485
HDFC,W3,05-Jul-21,702.8,705,705,695,699,699.25,701.37,49800,34928460,69
HDFC,EQ,06-Jul-21,2494.9,2492.6,2518.9,2490.2,2491.9,2496.4,2504.06,1428812,3577834566,100792
HDFC,W3,06-Jul-21,699.25,701,715,700,702,703.15,705.03,36600,25804110,58
HDFC,EQ,07-Jul-21,2496.4,2503.85,2545.8,2495.2,2532,2529.2,2524.52,2542003,6417343090,115521
HDFC,W3,07-Jul-21,703.15,709,730.05,706,720,720.9,717.85,38400,27565500,54
HDFC,EQ,08-Jul-21,2529.2,2535,2543.85,2508,2514,2512.05,2527.45,2683729,6783000003,97079
HDFC,W3,08-Jul-21,720.9,715,720,698,700,700.35,710.13,34800,24712440,55
HDFC,EQ,09-Jul-21,2512.05,2504.1,2509,2484.85,2499.65,2496.45,2495.92,1348273,3365183704,83362
HDFC,W3,09-Jul-21,700.35,695,712,693,693,696.8,700.31,15600,10924770,24
HDFC,EQ,12-Jul-21,2496.45,2503,2511,2452.2,2482.3,2476.95,2459.89,6818026,16771588574,93221
HDFC,W3,12-Jul-21,696.8,700,704.8,683.25,698.9,693.9,692.54,28200,19529580,46
HDFC,EQ,13-Jul-21,2476.95,2496,2549.95,2487.75,2542.1,2544.9,2529.71,3716936,9402765045,120447
HDFC,W3,13-Jul-21,693.9,709,730.05,704.1,728,729,719.26,36600,26325030,59
HDFC,EQ,14-Jul-21,2544.9,2544,2544.9,2516,2529.5,2531.1,2532.06,2725020,6899920707,108626
HDFC,W3,14-Jul-21,729,720,744,720,735,740.05,732.67,53400,39124500,86
HDFC,EQ,15-Jul-21,2531.1,2539,2555,2516,2540.9,2540.1,2537.56,3272479,8304115004,97346
HDFC,W3,15-Jul-21,740.05,725.2,751.9,725.2,735,732.65,740.61,42000,31105410,58
HDFC,EQ,16-Jul-21,2540.1,2548,2558,2531.5,2538,2536.9,2542.11,1568532,3987381360,88501
HDFC,W3,16-Jul-21,732.65,745,745.05,727,728,727.65,734.3,7200,5286960,12
HDFC,EQ,19-Jul-21,2536.9,2488,2497.7,2470.9,2482.5,2481.65,2483.38,2262325,5618202370,94500
HDFC,W3,19-Jul-21,727.65,700.05,708.9,695.25,698,698,700.9,55800,39110010,89
HDFC,BL,20-Jul-21,1814.2,2481.65,2481.65,2481.65,2481.65,2481.65,2481.65,172808,428848973.2,1
HDFC,EQ,20-Jul-21,2481.65,2470,2480.5,2450,2459,2458.75,2462.42,1731830,4264498995,112197
HDFC,W3,20-Jul-21,698,691.15,697,690,692,690.4,692.72,26400,18287820,44
HDFC,EQ,22-Jul-21,2458.75,2470.1,2493.05,2465.5,2487.55,2490.3,2482.11,1792789,4449905095,76941
HDFC,W3,22-Jul-21,690.4,705.5,709.7,691,696,695.4,697.93,28800,20100330,44
HDFC,EQ,23-Jul-21,2490.3,2497.8,2501.6,2470,2485.8,2482.5,2484.68,1275979,3170396149,65290
HDFC,W3,23-Jul-21,695.4,692,700,688,696.95,696.95,691.82,16800,11622630,28
HDFC,EQ,26-Jul-21,2482.5,2485,2485,2460,2467.8,2464.3,2467.43,1462225,3607935367,114366
HDFC,W3,26-Jul-21,696.95,690,690,684.95,685,684.95,687.61,15000,10314150,20
HDFC,BL,27-Jul-21,2481.65,2464.3,2464.3,2464.3,2464.3,2464.3,2464.3,165944,408935799.2,1
HDFC,EQ,27-Jul-21,2464.3,2470.9,2474,2430,2431.2,2433.95,2444.25,2680260,6551232149,137424
HDFC,W3,27-Jul-21,684.95,685,689,675.1,675.1,675.9,684.1,34200,23396190,38
HDFC,EQ,28-Jul-21,2433.95,2417.1,2432.45,2380,2428,2425.8,2406.54,3988878,9599398985,153676
HDFC,W3,28-Jul-21,675.9,655.1,673.8,652,667.45,665.15,660.86,41400,27359460,64
HDFC,EQ,29-Jul-21,2425.8,2424,2433.65,2405.1,2420,2414.8,2418.41,3288676,7953361694,106210
HDFC,W3,29-Jul-21,665.15,666.95,685,662,680,680,679.05,31800,21593760,51
HDFC,EQ,30-Jul-21,2414.8,2417.95,2464.7,2414.8,2442.55,2441.15,2440.76,4128459,10076573660,168648
HDFC,W3,30-Jul-21,680,686,690,676.3,678,680,685.14,14400,9865950,24
HDFC,EQ,02-Aug-21,2441.15,2466,2487,2425.1,2462.55,2462.05,2457.99,5009133,12312390322,204456
HDFC,W3,02-Aug-21,680,690,705.05,670.2,680,681.5,687.8,52200,35903160,83
HDFC,EQ,03-Aug-21,2462.05,2515,2560,2476,2555,2554.65,2523.01,5962929,15044530763,183776
HDFC,W3,03-Aug-21,681.5,695,748.7,690,741.2,744.05,731.5,196800,143958660,259
HDFC,EQ,04-Aug-21,2554.65,2573.3,2681,2565,2672,2676.05,2647.55,9604932,25429515948,284090
HDFC,W3,04-Aug-21,744.05,781.8,815,745.5,807,808.85,800.01,148200,118560840,237
HDFC,EQ,05-Aug-21,2676.05,2680,2685,2644.3,2662.55,2661.7,2664.01,4021021,10712052309,141019
HDFC,W3,05-Aug-21,808.85,803,810,799.95,805,803.95,805.6,16800,13534020,28
HDFC,EQ,06-Aug-21,2661.7,2657,2673,2621.4,2630.6,2628.1,2646.31,2139764,5662476194,104469
HDFC,W3,06-Aug-21,803.95,795,801.95,781,782,781.65,790.25,7200,5689770,12
HDFC,EQ,09-Aug-21,2628.1,2632.05,2646.25,2599.9,2621.5,2623.9,2623.39,1751767,4595573079,69097
HDFC,W3,09-Aug-21,781.65,782,783,757.5,772.05,772.45,769.04,27000,20764200,42
HDFC,EQ,10-Aug-21,2623.9,2634.7,2678.7,2626.85,2671,2671.65,2663.22,4690741,12492467525,163969
HDFC,W3,10-Aug-21,772.45,775,805,775,790.1,792.55,792.02,39000,30888600,62
HDFC,EQ,11-Aug-21,2671.65,2675,2689.5,2633.75,2654.6,2658.5,2659.1,1769627,4705618793,89258
HDFC,W3,11-Aug-21,792.55,797.95,810,762,770,770,770.92,49200,37929330,78
HDFC,EQ,12-Aug-21,2658.5,2656.6,2675.25,2646.6,2666,2668.75,2662.35,1702479,4532596292,61672
HDFC,W3,12-Aug-21,770,784.7,784.7,770,777,777.8,776.23,8400,6520350,14
HDFC,EQ,13-Aug-21,2668.75,2662,2715,2662,2702.1,2704.15,2701.06,3248615,8774705018,119082
HDFC,W3,13-Aug-21,777.8,790,811,790,804,804,800.07,36600,29282610,51
HDFC,EQ,16-Aug-21,2704.15,2696.8,2734.45,2693.8,2732.7,2731.15,2721.13,2465887,6709996707,106602
HDFC,W3,16-Aug-21,804,816.95,817.5,807,810,811.4,812.83,37800,30724800,55
HDFC,EQ,17-Aug-21,2731.15,2729.95,2750,2707.15,2745.6,2738.4,2726.15,2795510,7620988084,134271
HDFC,W3,17-Aug-21,811.4,807,819,801,819,812.35,809.61,48600,39347010,79
HDFC,EQ,18-Aug-21,2738.4,2750,2770.3,2698,2710,2710.75,2730.04,2501410,6828940470,98075
HDFC,W3,18-Aug-21,812.35,824,825,800,802,802,816.71,46200,37731780,77
HDFC,EQ,20-Aug-21,2710.75,2700,2738.95,2698,2712,2722.05,2720.55,3986473,10845398497,148438
HDFC,W3,20-Aug-21,802,790,810,790,795,795,801.16,8400,6729780,14
HDFC,EQ,23-Aug-21,2722.05,2745.5,2758.5,2710,2722,2721.95,2725.6,1901700,5183281802,85099
HDFC,W3,23-Aug-21,795,812,812,781.1,785,786.2,788.84,33000,26031840,52
HDFC,EQ,24-Aug-21,2721.95,2726,2729.9,2683.95,2694,2691.25,2694.84,2984595,8043012751,109438
HDFC,W3,24-Aug-21,786.2,771,776,767.1,775,774.5,771.92,16200,12505050,27
HDFC,EQ,25-Aug-21,2691.25,2707.8,2718.5,2696.25,2701,2699.25,2707.03,1714777,4641944905,76558
HDFC,W3,25-Aug-21,774.5,790,790,790,790,790,790,600,474000,1
HDFC,EQ,26-Aug-21,2699.25,2711.25,2720,2682.2,2702.95,2700.35,2702.16,1855274,5013249312,60397
HDFC,W3,26-Aug-21,790,790,790,780,780,780,783.25,2400,1879800,4
HDFC,EQ,27-Aug-21,2700.35,2694.1,2724.65,2662.05,2716.1,2718.2,2694.57,2761023,7439778308,131023
HDFC,W3,27-Aug-21,780,755,787,755,786.85,785.4,773.52,10200,7889880,17
HDFC,EQ,30-Aug-21,2718.2,2730.45,2764.9,2723.1,2758,2755.7,2745.04,1731926,4754203941,77957
HDFC,W3,30-Aug-21,785.4,798.9,815,798.9,815,811.8,810.24,38400,31113360,63
HDFC,EQ,31-Aug-21,2755.7,2748,2812,2739.35,2794.7,2798.5,2789.41,4933523,13761630800,123236
HDFC,W3,31-Aug-21,811.8,817,840,817,840,837.65,830.6,42000,34884990,68
HDFC,EQ,01-Sep-21,2798.5,2790,2796.95,2736.6,2746.2,2747.75,2759.52,3084291,8511167124,149131
HDFC,W3,01-Sep-21,837.65,820.5,827.8,810,815,815,817.66,16200,13246110,27
HDFC,EQ,02-Sep-21,2747.75,2756.9,2785,2737.25,2774.8,2777.7,2763.39,1734037,4791826197,88029
HDFC,W3,02-Sep-21,815,824.65,838,815,826,826,824.36,32400,26709420,50
HDFC,EQ,03-Sep-21,2777.7,2768.1,2784.15,2742.1,2755.5,2758.6,2759.78,1914438,5283434526,102751
HDFC,W3,03-Sep-21,826,838,838,816,830,830.95,827.86,9600,7947480,16
HDFC,EQ,06-Sep-21,2758.6,2765,2777.7,2741.2,2767,2765.3,2761.83,1729080,4775427924,86318
HDFC,W3,06-Sep-21,830.95,818,830.1,818,827,827,824.88,18600,15342720,31
HDFC,EQ,07-Sep-21,2765.3,2769.8,2853.65,2749.95,2833.2,2837,2815.53,4072518,11466298343,141669
HDFC,W3,07-Sep-21,827,830.9,896.5,820,880,879.3,868.11,52800,45836310,87
HDFC,EQ,08-Sep-21,2837,2838.25,2852,2802.25,2835.1,2829.3,2826.9,2274494,6429755969,122209
HDFC,W3,08-Sep-21,879.3,875.15,887,861,887,880.95,869.94,11400,9917370,19
HDFC,EQ,09-Sep-21,2829.3,2815.2,2853.85,2813.8,2826.55,2830.1,2830.98,1986913,5624903935,102303
HDFC,W3,09-Sep-21,880.95,875,889,864.1,868.5,869.25,873.67,7200,6290400,12
HDFC,EQ,13-Sep-21,2830.1,2844,2875.85,2833.3,2846.05,2849.8,2854.53,3283960,9374158866,105113
HDFC,W3,13-Sep-21,869.25,885,904,875,875,878.25,882.67,42600,37601640,69
HDFC,EQ,14-Sep-21,2849.8,2864.95,2869,2810,2820.2,2818.05,2829.56,2238463,6333869738,79187
HDFC,W3,14-Sep-21,878.25,871.1,871.1,856,856,856,865.9,7800,6754020,13
HDFC,EQ,15-Sep-21,2818.05,2805.7,2843,2795,2817.05,2815.45,2817.39,1924840,5423022711,81827
HDFC,W3,15-Sep-21,856,856.05,870,851,856,856,857.01,18600,15940410,30
HDFC,EQ,16-Sep-21,2815.45,2800,2823.9,2798.5,2819.8,2812.35,2813.19,1831201,5151522833,74423
HDFC,W3,16-Sep-21,856,851,859,843,854,852.5,852.68,7200,6139290,12
HDFC,EQ,17-Sep-21,2812.35,2832.25,2851.95,2801.7,2823.9,2825.65,2827.14,4447386,12573392070,115382
HDFC,W3,17-Sep-21,852.5,869.95,889.8,855,872,870.05,870.6,15600,13581330,26
HDFC,EQ,20-Sep-21,2825.65,2795.3,2808.65,2733,2742,2742.5,2768.02,2057743,5695872943,96538
HDFC,W3,20-Sep-21,870.05,841,841,801.5,805,807.4,818.93,30000,24567750,50
HDFC,EQ,21-Sep-21,2742.5,2760,2780.7,2724.75,2773.2,2774.35,2752.91,2119275,5834171388,100753
HDFC,W3,21-Sep-21,807.4,818,835,800,822,831.35,825.43,13800,11390880,23
HDFC,EQ,22-Sep-21,2774.35,2765,2773.95,2717.7,2737,2734.7,2737.58,3054547,8362061151,119928
HDFC,W3,22-Sep-21,831.35,815,815,797,800,801.35,801.37,71400,57218010,46
HDFC,EQ,23-Sep-21,2734.7,2756.1,2828.5,2730,2825.15,2817.4,2774.89,3720965,10325269211,135360
HDFC,W3,23-Sep-21,801.35,812,870,810.95,870,864.05,850.94,81000,68926320,72
HDFC,EQ,24-Sep-21,2817.4,2818.6,2850,2800,2829.95,2839,2826.46,2433032,6876856565,115209
HDFC,W3,24-Sep-21,864.05,868,889.95,860,869,883.7,877.62,139200,122165250,102
HDFC,EQ,27-Sep-21,2839,2845.75,2869.4,2824.8,2835,2839.8,2848.6,2684448,7646929876,116914
HDFC,W3,27-Sep-21,883.7,893.9,911.9,893.9,900,900,901.14,28800,25952790,47
HDFC,EQ,28-Sep-21,2839.8,2842,2850,2760.95,2802,2804.95,2811.05,2645677,7437131096,145453
HDFC,W3,28-Sep-21,900,899.65,899.65,840,880,882.05,864.04,51000,44065890,77
HDFC,EQ,29-Sep-21,2804.95,2786.5,2792.95,2739.1,2747.35,2746.45,2761.29,3333322,9204268169,146771
HDFC,W3,29-Sep-21,882.05,850,865,826,847,841.4,842.17,48000,40424190,78
HDFC,EQ,30-Sep-21,2746.45,2729.9,2785,2721.2,2744.2,2754.3,2758.59,4186802,11549652775,169948
HDFC,W3,30-Sep-21,841.4,840,850,832.05,832.05,832.05,841.41,6600,5553300,11
HDFC,EQ,01-Oct-21,2754.3,2738.6,2752,2693.6,2710,2711.65,2712.62,2462648,6680224604,124536
HDFC,W3,01-Oct-21,832.05,825,826,796,807,807,808.7,40200,32509710,40
HDFC,BL,04-Oct-21,2464.3,2711.65,2711.65,2711.65,2711.65,2711.65,2711.65,1626963,4411754219,1
HDFC,EQ,04-Oct-21,2711.65,2740.15,2770,2720.6,2725,2725.2,2740.23,2170643,5948053491,95964
HDFC,W3,04-Oct-21,807,825,840.05,823.2,824,827.3,829.77,97800,81151440,45
HDFC,EQ,05-Oct-21,2725.2,2720,2754.95,2715.45,2744.25,2741.45,2739.7,2125952,5824477719,114611
HDFC,W3,05-Oct-21,827.3,815.1,830,815.1,822.5,822.4,822.5,60600,49843620,22
HDFC,EQ,06-Oct-21,2741.45,2729,2795,2717,2748.95,2750.95,2759.33,3585605,9893855799,124866
HDFC,W3,06-Oct-21,822.4,839.95,849,811.65,824.85,820.35,831.36,22200,18456240,37
HDFC,EQ,07-Oct-21,2750.95,2770.7,2774.95,2722.6,2731,2727,2743.42,2247842,6166765813,116486
HDFC,W3,07-Oct-21,820.35,821.2,828.95,815,821.9,817.65,821.35,6600,5420910,11
HDFC,EQ,08-Oct-21,2727,2731,2745.6,2716,2726,2720.65,2729.7,1719442,4693554852,96775
HDFC,W3,08-Oct-21,817.65,815.1,825,811,817.9,817.9,819.63,9600,7868490,15
HDFC,EQ,11-Oct-21,2720.65,2739,2769,2726.8,2748.35,2749.25,2749.75,1773236,4875955872,96478
HDFC,W3,11-Oct-21,817.9,818,839,818,825,827.45,834.49,23400,19526970,39
HDFC,EQ,12-Oct-21,2749.25,2749.7,2767,2735,2754.35,2755.1,2752.62,1405800,3869637725,93240
HDFC,W3,12-Oct-21,827.45,829.15,840.05,818,840.05,837.45,829.77,10800,8961540,18
HDFC,EQ,13-Oct-21,2755.1,2775,2775,2748.2,2764,2765.6,2764.08,1513606,4183727790,94639
HDFC,W3,13-Oct-21,837.45,835.1,845,831,844,844,838.89,5400,4530000,9
HDFC,EQ,14-Oct-21,2765.6,2758.3,2815.55,2751.85,2811,2808.75,2788.92,2737670,7635132472,91462
HDFC,W3,14-Oct-21,844,855,885,850,875,878.3,866.57,17400,15078240,29
HDFC,EQ,18-Oct-21,2808.75,2848,2848,2788.05,2805.45,2811.5,2815.59,2609969,7348608399,115966
HDFC,W3,18-Oct-21,878.3,895,896,853.5,886.95,882.3,882.06,18000,15877080,30
HDFC,EQ,19-Oct-21,2811.5,2825,2827.95,2800,2821,2822.9,2818.03,1994376,5620209609,116753
HDFC,W3,19-Oct-21,882.3,873,899,873,894,894,889.49,9600,8539110,16
HDFC,EQ,20-Oct-21,2822.9,2833,2839.85,2773.4,2795,2795.1,2800.78,2106814,5900721420,98834
HDFC,W3,20-Oct-21,894,887,892.05,860,860.25,863.55,872.02,25800,22498080,40
HDFC,EQ,21-Oct-21,2795.1,2814,2857.4,2797.85,2850,2844.1,2828.8,3747385,10600618097,113568
HDFC,W3,21-Oct-21,863.55,880,892,865.1,880,881.85,879.98,76800,67582530,126
HDFC,EQ,22-Oct-21,2844.1,2858.8,2938.35,2856,2907,2903.95,2907.43,4364342,12689013565,216118
HDFC,W3,22-Oct-21,881.85,920,938.7,900,921,917.15,927.68,80400,74585310,133
HDFC,EQ,25-Oct-21,2903.95,2905,2919,2856.25,2900,2896.15,2890.77,3463553,10012339655,167820
HDFC,W3,25-Oct-21,917.15,913,914,880,880,882.1,886.12,135600,120158430,194
HDFC,EQ,26-Oct-21,2896.15,2908,2934,2896,2920.75,2911.65,2914.1,2430141,7081674412,107553
HDFC,W3,26-Oct-21,882.1,899.95,920,895,905,904.55,906.42,23400,21210300,39
HDFC,EQ,27-Oct-21,2911.65,2920.05,2948,2901.4,2905,2915,2927.16,3136213,9180191682,117977
HDFC,W3,27-Oct-21,904.55,909.55,930.4,903.1,905,905.45,921.04,63600,58577910,99
HDFC,EQ,28-Oct-21,2915,2891,2924.3,2863.15,2891.1,2900.8,2893.19,3302920,9555987109,120241
HDFC,W3,28-Oct-21,905.45,875.55,911.55,875,889.95,886.5,895.52,64200,57492510,94
HDFC,EQ,29-Oct-21,2900.8,2891,2893,2791.2,2841.5,2844.7,2844.74,3830779,10897583766,162268
HDFC,W3,29-Oct-21,886.5,845.1,870,820.55,850,850,850.59,24600,20924430,39
HDFC,EQ,01-Nov-21,2844.7,2873,2947.9,2838.05,2890,2887.95,2880.47,4951039,14261320071,254154
HDFC,W3,01-Nov-21,850,890,935,862.2,899,898.8,889.55,126600,112616700,188
HDFC,EQ,02-Nov-21,2887.95,2887.9,2917.25,2865.65,2900,2900.05,2892.02,4355642,12596624672,127862
HDFC,W3,02-Nov-21,898.8,890,911.5,883,905,901.65,892.92,85200,76076460,140
HDFC,EQ,03-Nov-21,2900.05,2908,2932.9,2872,2888.2,2895.9,2899.57,3731077,10818514374,121057
HDFC,W3,03-Nov-21,901.65,921.25,940,886,895,897,923.13,40800,37663620,68
HDFC,EQ,04-Nov-21,2895.9,2899.05,2909,2895.05,2900,2899.7,2902.05,129087,374616869.8,11161
HDFC,W3,04-Nov-21,897,910,911,910,911,911,910.5,1200,1092600,2
HDFC,EQ,08-Nov-21,2899.7,2929,3002,2906.15,2980,2979.55,2957.41,5481172,16210049011,169077
HDFC,W3,08-Nov-21,911,925,985,915,974.85,971.65,951.17,55800,53075100,90
HDFC,EQ,09-Nov-21,2979.55,2955.05,2966.95,2916.1,2938,2941.6,2940.11,2947787,8666818295,105242
HDFC,W3,09-Nov-21,971.65,950,956.75,925.6,940,939,935.82,21600,20213760,36
HDFC,EQ,10-Nov-21,2941.6,2920,2951,2886.05,2944.7,2945.6,2920.26,3294239,9620030818,111705
HDFC,W3,10-Nov-21,939,895.35,946,895,946,943,911.18,16800,15307890,28
HDFC,EQ,11-Nov-21,2945.6,2932,2932,2885.15,2905,2908.85,2904.34,2480671,7204722997,111766
HDFC,W3,11-Nov-21,943,910,918.35,890,913.55,907.15,899.35,19200,17267610,31
HDFC,EQ,12-Nov-21,2908.85,2925,2998,2905.45,2987.1,2992.65,2961.2,2802442,8298595510,107924
HDFC,W3,12-Nov-21,907.15,930,987,909,986,982.75,957.62,28800,27579330,48
HDFC,EQ,15-Nov-21,2992.65,3004,3021.1,2971,2994.15,3000.85,2992.36,3248126,9719566427,84930
HDFC,W3,15-Nov-21,982.75,980,995,965,991,989.8,975.16,34200,33350610,56
HDFC,EQ,16-Nov-21,3000.85,2986.2,2999.25,2957.7,2972.6,2975.45,2974.51,4242014,12617929621,129445
HDFC,W3,16-Nov-21,989.8,985,985,950,960,961,961.38,15000,14420670,24
HDFC,EQ,17-Nov-21,2975.45,2956.1,2977.2,2932.25,2949,2948.4,2952.71,2398355,7081640387,151593
HDFC,W3,17-Nov-21,961,934.25,960,934.25,941,939.95,946.47,18600,17604330,28
HDFC,EQ,18-Nov-21,2948.4,2936.1,2964.05,2916.75,2931.2,2925.4,2936.44,3481704,10223816402,214188
HDFC,W3,18-Nov-21,939.95,937,937,910,924.95,913.75,919.65,27600,25382310,45
